image_name, comment_number, comment
1000092795.jpg, 0, Two young guys with shaggy hair look at their hands while hanging out in the yard .
1000092795.jpg, 1," Two young , White males are outside near many bushes ."
1000092795.jpg, 2, Two men in green shirts are standing in a yard .
1000092795.jpg, 3, A man in a blue shirt standing in a garden .
1000092795.jpg, 4, Two friends enjoy time spent together .
10002456.jpg, 0, Several men in hard hats are operating a giant pulley system .
10002456.jpg, 1, Workers look down from up above on a piece of equipment .
10002456.jpg, 2, Two men working on a machine wearing hard hats .
10002456.jpg, 3, Four men on top of a tall structure .
10002456.jpg, 4, Three men on a large rig .
1000268201.jpg, 0, A child in a pink dress is climbing up a set of stairs in an entry way .
1000268201.jpg, 1, A little girl in a pink dress going into a wooden cabin .
1000268201.jpg, 2, A little girl climbing the stairs to her playhouse .
1000268201.jpg, 3, A little girl climbing into a wooden playhouse 
1000268201.jpg, 4, A girl going into a wooden building .
1000344755.jpg, 0, Someone in a blue shirt and hat is standing on stair and leaning against a window .
1000344755.jpg, 1, A man in a blue shirt is standing on a ladder cleaning a window .
1000344755.jpg, 2, A man on a ladder cleans the window of a tall building .
1000344755.jpg, 3, man in blue shirt and jeans on ladder cleaning windows
1000344755.jpg, 4, a man on a ladder cleans a window
1000366164.jpg, 0," Two men , one in a gray shirt , one in a black shirt , standing near a stove ."
1000366164.jpg, 1, Two guy cooking and joking around with the camera .
1000366164.jpg, 2, Two men in a kitchen cooking food on a stove .
1000366164.jpg, 3, Two men are at the stove preparing food .
1000366164.jpg, 4, Two men are cooking a meal .
1000523639.jpg, 0, Two people in the photo are playing the guitar and the other is poking at him .
1000523639.jpg, 1, A man in green holds a guitar while the other man observes his shirt .
1000523639.jpg, 2, A man is fixing the guitar players costume .
1000523639.jpg, 3, a guy stitching up another man 's coat .
1000523639.jpg, 4, the two boys playing guitar
1000919630.jpg, 0, A man sits in a chair while holding a large stuffed animal of a lion .
1000919630.jpg, 1, A man is sitting on a chair holding a large stuffed animal .
1000919630.jpg, 2, A man completes the finishing touches on a stuffed lion .
1000919630.jpg, 3, A man holds a large stuffed lion toy .
1000919630.jpg, 4, A man is smiling at a stuffed lion
10010052.jpg, 0, A girl is on rollerskates talking on her cellphone standing in a parking lot .
10010052.jpg, 1, A trendy girl talking on her cellphone while gliding slowly down the street .
10010052.jpg, 2," A young adult wearing rollerblades , holding a cellular phone to her ear ."
10010052.jpg, 3, there is a young girl on her cellphone while skating .
10010052.jpg, 4, Woman talking on cellphone and wearing rollerskates .
[phone].jpg, 0, An asian man wearing a black suit stands near a dark-haired woman and a brown-haired woman .
1001465944.jpg, 1, Three people are standing outside near large pipes and a metal railing .
1001465944.jpg, 2, A young woman walks past two young people dressed in hip black outfits .
1001465944.jpg, 3, A woman with a large purse is walking by a gate .
1001465944.jpg, 4, Several people standing outside a building .
1001545525.jpg, 0, Two men in Germany jumping over a rail at the same time without shirts .
1001545525.jpg, 1," Two youths are jumping over a roadside railing , at night ."
1001545525.jpg, 2, Boys dancing on poles in the middle of the night .
1001545525.jpg, 3, Two men with no shirts jumping over a rail .
1001545525.jpg, 4, two guys jumping over a gate together
1001573224.jpg, 0, Five ballet dancers caught mid jump in a dancing studio with sunlight coming through a window .
1001573224.jpg, 1, Ballet dancers in a studio practice jumping with wonderful form .
1001573224.jpg, 2, Five girls are leaping simultaneously in a dance practice room .
1001573224.jpg, 3, Five girls dancing and bending feet in ballet class .
1001573224.jpg, 4, A ballet class of five girls jumping in sequence .
1001633352.jpg, 0, Three young men and a young woman wearing sneakers are leaping in midair at the top of a flight of concrete stairs .
1001633352.jpg, 1, Four casually dressed guys jumping down a stairway outdoors with a stone wall behind them .
1001633352.jpg, 2, Four guys three wearing hats one not are jumping at the top of a staircase .
1001633352.jpg, 3, Four men with excited faces are jumping down from the top of stairs .
1001633352.jpg, 4, Four people are jumping from the top of a flight of stairs .
1001773457.jpg, 0, A black dog and a white dog with brown spots are staring at each other in the street .
1001773457.jpg, 1, A black dog and a tri-colored dog playing with each other on the road .
1001773457.jpg, 2, Two dogs of different breeds looking at each other on the road .
1001773457.jpg, 3, Two dogs on pavement moving toward each other .
1001773457.jpg, 4, A black dog and a spotted dog are fighting
1001896054.jpg, 0, A man with reflective safety clothes and ear protection drives a John Deere tractor on a road .
1001896054.jpg, 1," John Deere tractors cruises down a street , while the driver wears easy to see clothing ."
1001896054.jpg, 2, A man in a neon green and orange uniform is driving on a green tractor .
1001896054.jpg, 3, A man in a tractor wearing headphones driving down a paved street .
1001896054.jpg, 4, A man driving a John Deere tractor on a main road in the country .
100197432.jpg, 0, Some women are standing in front of a bus with buildings behind it .
100197432.jpg, 1, Several women stand on a city street with tall buildings .
100197432.jpg, 2, A group of women are standing in front of a bus .
100197432.jpg, 3, Several women wait outside in a city .
100197432.jpg, 4, Women are standing outside
100207720.jpg, 0, A young woman with dark hair and wearing glasses is putting white powder on a cake using a sifter .
100207720.jpg, 1, A lady in a black top with glasses is sprinkling powdered sugar on a bundt cake .
100207720.jpg, 2, A woman wearing glasses sprinkles powdered sugar onto her bundt cake .
100207720.jpg, 3, Girl in black jacket sifting powdered sugar over a chocolate cake .
100207720.jpg, 4, A standing woman holds a pan over a cake .
1002674143.jpg, 0, A small girl in the grass plays with fingerpaints in front of a white canvas with a rainbow on it .
1002674143.jpg, 1, A little girl covered in paint sits in front of a painted rainbow with her hands in a bowl .
1002674143.jpg, 2, There is a girl with pigtails sitting in front of a rainbow painting .
1002674143.jpg, 3, A little girl is sitting in front of a large painted rainbow .
1002674143.jpg, 4, Young girl with pigtails painting outside in the grass .
1003163366.jpg, 0, a man sleeping on a bench outside with a white and black dog sitting next to him .
1003163366.jpg, 1, A man lays on the bench to which a white dog is also tied .
1003163366.jpg, 2, man laying on bench holding leash of dog sitting on ground
1003163366.jpg, 3, A shirtless man lies on a park bench with his dog .
1003163366.jpg, 4, A man lays on a bench while his dog sits by him .
1003420127.jpg, 0," A group of adults , inside a home , sitting on chairs arranged in a circle , playing a type of musical instruments ."
1003420127.jpg, 1," Five musicians , a man and four women , practicing sheet music (using flutes ) in a living room ."
1003420127.jpg, 2," People gathered in a circle , some holding musical instruments ."
1003420127.jpg, 3, People gathered in a room to talk about their favorite tunes .
1003420127.jpg, 4, Five people are sitting in a circle with instruments .
1003428081.jpg, 0," Two women , both wearing glasses , are playing clarinets and an elderly woman is playing a stringed instrument ."
1003428081.jpg, 1, At least four instrumentalists play clarinets and other instruments in a curtained room .
1003428081.jpg, 2," Four women in a living room , three of which are clearly playing a musical instrument ."
1003428081.jpg, 3, A bunch of elderly women play their clarinets together as they read off sheet music .
1003428081.jpg, 4," A group of four women , are performing music on their instruments ."
100444898.jpg, 0, A person in gray stands alone on a structure outdoors in the dark .
100444898.jpg, 1, A large structure has broken and is laying in a roadway .
100444898.jpg, 2, A man in a gray coat is standing on a washed out bridge .
100444898.jpg, 3, A man stands on wooden supports and surveys damage .
100444898.jpg, 4, A man in a jacket and jeans standing on a bridge .
1005216151.jpg, 0, A man in a white t-shirt looks toward the camera surrounded by a crowd near a metro station .
1005216151.jpg, 1, A large crowd of people stand outside in front of the entrance to a Metro station .
1005216151.jpg, 2, A group of people are walking through a city street .
1005216151.jpg, 3, A crowd is portrayed near a metro station .
1005216151.jpg, 4, Crowd standing outside a metro area .
100577935.jpg, 0, A man with a goatee in a black shirt and white latex gloves is using a tattoo gun to place a tattoo on someone 's back .
100577935.jpg, 1, A man is putting a tattoo on a another 's man upper back .
100577935.jpg, 2, A man with a black shirt giving another man a tattoo .
100577935.jpg, 3, A man is putting tattoo on his back .
100577935.jpg, 4, A man getting a tattoo on his back .
1006452823.jpg, 0," two children , a girl and a boy are practicing their writing ."
1006452823.jpg, 1, Two children sit on a small seesaw in the sand .
1006452823.jpg, 2, Two children sitting on a teeter totter .
1006452823.jpg, 3, 2 kids playing on a seesaw
1006452823.jpg, 4, Two kids sit on a seesaw .
100652400.jpg, 0, A man in a blue hard hat and orange safety vest stands in an intersection while holding a flag .
100652400.jpg, 1, A man wearing a hard hat and a caution vest is standing in the street waving an orange flag .
100652400.jpg, 2, A man in bright vest and hard hat holds a flag on a street corner covered in spray paint
100652400.jpg, 3, A construction worker is standing in the street and holding a red flag .
100652400.jpg, 4, A man wearing a reflective vest and a hard hat holds a flag in the road
1007129816.jpg, 0, The man with pierced ears is wearing glasses and an orange hat .
1007129816.jpg, 1, A man with glasses is wearing a beer can crocheted hat .
1007129816.jpg, 2, A man with gauges and glasses is wearing a Blitz hat .
1007129816.jpg, 3, A man in an orange hat starring at something .
1007129816.jpg, 4, A man wears an orange hat and glasses .
100716317.jpg, 0, A person with long gray hair has a beret with beige and white wearing a blue raincoat is painting a marketplace scenery surrounded by other artists and paintings .
100716317.jpg, 1," A person dressed in a blue coat is standing in on a busy sidewalk , studying painting of a street scene ."
100716317.jpg, 2, A person with gray hair is painting in a public place surrounded by others who are also painting .
100716317.jpg, 3, Lady in blue coat with white and brown hat standing in front of a painting .
100716317.jpg, 4, Passerby admiring painting at an outdoor art fair .
1007205537.jpg, 0, A man stands on one foot while holding on to a waste basket .
1007205537.jpg, 1, A man in green pants and blue shirt pushing a cart .
1007205537.jpg, 2, Janitor pushing dolly outside with janitor tools .
1007205537.jpg, 3, A man in green pants walking down the road .
1007205537.jpg, 4, A man in bright pants is pushing a cart .
1007320043.jpg, 0, A small child grips onto the red ropes at the playground .
1007320043.jpg, 1, A little girl in pink climbs a rope bridge at the park .
1007320043.jpg, 2, The small child climbs on a red ropes on a playground .
1007320043.jpg, 3, A little girl climbing on red roping .
1007320043.jpg, 4, A child playing on a rope net .
100759042.jpg, 0, Young man in jacket holding a toothpick with something on the end of it
100759042.jpg, 1, A young man traveling on bus with a piece of flower in his hands .
100759042.jpg, 2, A teen holding an unknown object for photographers .
100759042.jpg, 3, A young man on a train holds an origami crane .
100759042.jpg, 4, You know i am looking like Justin Bieber .
10082347.jpg, 0, Young blond man in a blue and yellow jacket smiling while standing in front of a net .
10082347.jpg, 1, A young man in a black and yellow jacket is gazing at something and smiling .
10082347.jpg, 2, A young man holding a pole vault looks determined .
10082347.jpg, 3, A man is holding a pole and smiling .
10082347.jpg, 4, A smiling man looking at the sky .
10082348.jpg, 0, A man with a baseball cap and black jacket stands in a bathroom while holding a coffee mug .
10082348.jpg, 1, A man is wearing a ball cap and holding a coffee cup between to urinals .
10082348.jpg, 2, a man is posing next to a urinal with a cup of coffee .
10082348.jpg, 3, A man holds a coffee cup while in the bathroom .
10082348.jpg, 4, A man standing at a urinal with a coffee cup .
100845130.jpg, 0, Five people walking with a multicolored sky in the background .
100845130.jpg, 1, Four people walking through the sunset in clear blue skies .
100845130.jpg, 2, Four people walking with the sun setting behind them .
100845130.jpg, 3, Four silhouettes decorate the horizon 's sunset .
100845130.jpg, 4, A group of people walking as the sun sets .
10090841.jpg, 0, A man with black hair sits in a restaurant with a glass of beer .
10090841.jpg, 1, A man is sitting at a table with a drink .
10090841.jpg, 2, A man is sitting at a table with a beer .
10090841.jpg, 3, A dark-haired man sitting drinking .
10090841.jpg, 4, A old man having a beer alone .
1009434119.jpg, 0, A black and white dog is running in a grassy garden surrounded by a white fence .
1009434119.jpg, 1, A Boston Terrier is running on lush green grass in front of a white fence .
1009434119.jpg, 2, A black and white dog is running through the grass .
1009434119.jpg, 3, A dog runs on the green grass near a wooden fence .
1009434119.jpg, 4, A Boston terrier is running in the grass .
1009692167.jpg, 0, An officer in a reflective vest stands at the front of his van with his dog .
1009692167.jpg, 1, A trained police dog sits next to his handler in front of the police van .
1009692167.jpg, 2, A security man with his watch dog is looking for something .
1009692167.jpg, 3, A policeman is standing with a German Shepherd dog .
1009692167.jpg, 4, A policeman stops on a street with a search dog .
101001624.jpg, 0," The "" white out "" conditions of snow on the ground seem to almost obliverate the details of a man dressed for the cold weather in a heavy jacket and red hat riding a bicycle in a suburban neighborhood ."
101001624.jpg, 1, A young boy rides a bike down a snow covered road .
101001624.jpg, 2, A boy in the snow riding his bike down the street .
101001624.jpg, 3, A person riding a bike on a snowy road .
101001624.jpg, 4, A person riding a bike in snow .
1010031975.jpg, 0," Five men , uniformly dressed in white shirts , tie and black slacks converse at the back of an open van ."
1010031975.jpg, 1, small group of 5 white males in white suits hanging out by the back of a van in a parking lot talking .
1010031975.jpg, 2, Five men in white short-sleeved shirts and ties stand in a parking lot .
1010031975.jpg, 3, A group of men wearing ties talk while standing on the street .
1010031975.jpg, 4, Colleges stop to take a break from there business meetings .
1010087179.jpg, 0, A tan man with a backwards hat looks at the camera while walking through a factory .
1010087179.jpg, 1, Older man working in a factory not looking too excited about the photograph .
1010087179.jpg, 2, A man in a white shirt and black camp among many machines .
1010087179.jpg, 3, A man with a backwards hat works on machinery .
1010087179.jpg, 4, A man wearing a backwards cap at work .
1010087623.jpg, 0, A caucasian man wearing a short-sleeved black shirt and a dark-skinned woman wearing a sleeveless dress are working at a conveyor .
1010087623.jpg, 1, A black woman and a white man working in a factory setting packing jars with candles into boxes .
1010087623.jpg, 2, A woman is sorting white tall candles as a man in a green shirt stands behind her .
1010087623.jpg, 3, A warehouse manager assisting an employee .
1010087623.jpg, 4, Two people working on an assembly line .
10101477.jpg, 0," Man wearing a blue and white outfit , holding a broom , with a traditional Asian architecture in the background ."
10101477.jpg, 1, A Asian man wearing a white top and baby blue bottoms is using a broom to remove the dirt of the pavement .
10101477.jpg, 2, A man in a white and blue kimono is using a broom to sweep pavement .
10101477.jpg, 3, Man sweeping the street outside .
10101477.jpg, 4, Asian man sweeping the walkway .
1010470346.jpg, 0, two men in florescent vests are standing next to parked cars in front of a small building while one of them converses with a driver and a woman on a bike is seen riding by
1010470346.jpg, 1," A man leans into a car to talk to the driver , as a man on a bicycle looks on ."
1010470346.jpg, 2, A man on a bicycle watching a row of cars waiting to go through a checkpoint .
1010470346.jpg, 3, A park ranger talking to a tourist .
1010470346.jpg, 4, Two cars are parked outside .
1010673430.jpg, 0, A little girl in a pink shirt and a little girl in an orange shirt sitting in the grass .
1010673430.jpg, 1, Two young children eating a snack and playing in the grass .
1010673430.jpg, 2, Two young toddlers outside on the grass .
1010673430.jpg, 3, Two infants are at play in the yard .
1010673430.jpg, 4, 2 female babies eating chips .
101093029.jpg, 0, A person in tan pants is inside a silver mobile object while people watch .
[phone].jpg, 1, People are watching a person in a weird vehicle in a plaza .
101093029.jpg, 2, A man in a blue shirt driving a Segway type vehicle .
101093029.jpg, 3, a showing of product to advertise
101093029.jpg, 4, A crowd admiring modern art ?
101093045.jpg, 0," A man in black approaches a strange silver object containing a person , while many onlookers observe from behind a roped off barrier ."
101093045.jpg, 1, A person drives around a futuristic looking vehicle while a man approaches her and a crowd watches .
101093045.jpg, 2, A person riding in a futuristic single-person vehicle .
101093045.jpg, 3, man walking up to silver 4-wheeled chair
101093045.jpg, 4, A man walks by a silver vehicle .
1011572216.jpg, 0, bride and groom walking side by side out of focus on pathway next to brick building .
1011572216.jpg, 1, A beautiful bride walking on a sidewalk with her new husband .
1011572216.jpg, 2, A recently married couple pose for the camera .
1011572216.jpg, 3, A groom and bride are standing arm in arm .
1011572216.jpg, 4, A couple getting married .
1012150929.jpg, 0, A little boy plays with a Nintendo GameCube controller inside a McDonald 's .
1012150929.jpg, 1, A young boy plays a video game in a McDonald 's restaurant .
1012150929.jpg, 2, A young boy plays with a GameCube kiosk at McDonald 's .
1012150929.jpg, 3, A little boy playing GameCube at a McDonald 's .
1012150929.jpg, 4, A little kid playing GameCube at McDonald 's .
1012212859.jpg, 0, White dog with brown ears standing near water with head turned to one side .
1012212859.jpg, 1," Dog with orange ball at feet , stands on shore shaking off water"
1012212859.jpg, 2, A white dog shakes on the edge of a beach with an orange ball .
1012212859.jpg, 3, White dog playing with a red ball on the shore near the water .
1012212859.jpg, 4," A dog shakes its head near the shore , a red ball next to it ."
1012328893.jpg, 0, A group of people picnicking at picnic tables in front of a playground .
1012328893.jpg, 1, A group of people enjoying a beautiful day in the park .
1012328893.jpg, 2, A group of people are having a picnic at the park .
1012328893.jpg, 3, The reunion is in full swing with a moon bounce .
1012328893.jpg, 4, A group of people having a barbecue at a park .
101262930.jpg, 0," Two asian or spanish people , a woman and a man , sitting together in front of a glass window as cars pass ."
101262930.jpg, 1, A man in sunglasses puts his arm around a woman in a black and white blouse .
101262930.jpg, 2, A man in sunglasses puts his arm around a woman .
101262930.jpg, 3, A man and woman pose in front of some traffic .
101262930.jpg, 4, An Asian couple sitting on the bench .
